transaction_id,store_id,fecha,mes,dia_semana,hora,ubicacion_tienda,tipo_zona,producto,categoria_producto,precio_unitario,tipo_promocion,clima
T00701,S020,2024-10-05,10,Saturday,15,Arequipa,Mixta,Jabón,Aseo,6.59,2x1,Soleado
T00702,S040,2024-04-20,4,Saturday,6,Piura,Residencial,Jabón,Aseo,7.32,Ninguno,Nublado
T00703,S024,2024-02-03,2,Saturday,21,Trujillo,Mixta,Hamburguesa,Comidas,12.59,Ninguno,Soleado
T00704,S045,2024-08-01,8,Thursday,11,Huancayo,Comercial,Chocolate,Snacks,2.31,Ninguno,Soleado
T00705,S018,2024-04-12,4,Friday,18,Trujillo,Comercial,Jabón,Aseo,9.86,Ninguno,Soleado
T00706,S030,2024-09-10,9,Tuesday,15,Trujillo,Residencial,Paracetamol,Farmacia,3.73,Ninguno,Soleado
T00707,S047,2024-09-07,9,Saturday,13,Huancayo,Comercial,Vino,Alcohol,12.65,Descuento,Soleado
T00708,S015,2024-04-23,4,Tuesday,10,Arequipa,Comercial,Empanada,Comidas,13.17,Ninguno,Nublado
T00709,S014,2024-01-16,1,Tuesday,17,Piura,Comercial,Alcohol medicinal,Farmacia,5.25,Ninguno,Nublado
T00710,S002,2024-06-09,6,Sunday,17,Lima,Comercial,Shampoo,Aseo,8.43,Descuento,Nublado
T00711,S025,2024-11-06,11,Wednesday,13,Huancayo,Comercial,Galletas,Snacks,4.02,Ninguno,Soleado
T00712,S040,2024-09-28,9,Saturday,11,Arequipa,Residencial,Chocolate,Snacks,5.9,2x1,Soleado
T00713,S028,2024-09-20,9,Friday,13,Lima,Comercial,Cerveza,Alcohol,22.41,Combo,Soleado
T00714,S031,2024-03-24,3,Sunday,6,Huancayo,Residencial,Chocolate,Snacks,4.22,Descuento,Soleado
T00715,S030,2024-07-19,7,Friday,16,Piura,Residencial,Agua,Bebidas,5.19,2x1,Soleado
T00716,S014,2024-12-14,12,Saturday,6,Lima,Comercial,Jabón,Aseo,4.09,Ninguno,Soleado
T00717,S032,2024-06-20,6,Thursday,22,Arequipa,Residencial,Jabón,Aseo,6.99,2x1,Lluvioso
T00718,S017,2024-03-19,3,Tuesday,17,Trujillo,Residencial,Jugo,Bebidas,5.19,2x1,Soleado
T00719,S020,2024-02-26,2,Monday,6,Lima,Residencial,Paracetamol,Farmacia,6.39,Descuento,Nublado
T00720,S016,2024-02-11,2,Sunday,7,Cusco,Comercial,Paracetamol,Farmacia,8.04,Ninguno,Lluvioso
T00721,S030,2024-09-02,9,Monday,22,Huancayo,Residencial,Vino,Alcohol,14.67,Combo,Nublado
T00722,S015,2024-12-21,12,Saturday,7,Piura,Mixta,Hamburguesa,Comidas,14.42,Descuento,Lluvioso
T00723,S007,2024-02-22,2,Thursday,21,Huancayo,Comercial,Paracetamol,Farmacia,5.59,Combo,Lluvioso
T00724,S005,2024-10-16,10,Wednesday,21,Cusco,Mixta,Agua,Bebidas,4.82,Descuento,Nublado
T00725,S016,2024-12-17,12,Tuesday,15,Trujillo,Residencial,Vino,Alcohol,9.0,Combo,Lluvioso
T00726,S044,2024-01-02,1,Tuesday,22,Trujillo,Residencial,Paracetamol,Farmacia,6.94,Ninguno,Lluvioso
T00727,S017,2024-05-15,5,Wednesday,17,Piura,Residencial,Alcohol medicinal,Farmacia,9.57,2x1,Soleado
T00728,S042,2024-01-17,1,Wednesday,9,Trujillo,Mixta,Alcohol medicinal,Farmacia,6.74,Ninguno,Soleado
T00729,S033,2024-03-09,3,Saturday,15,Piura,Residencial,Paracetamol,Farmacia,3.94,Ninguno,Nublado
T00730,S035,2024-03-08,3,Friday,18,Cusco,Mixta,Shampoo,Aseo,10.15,Ninguno,Soleado
T00731,S015,2024-04-02,4,Tuesday,15,Lima,Mixta,Sandwich,Comidas,12.71,Ninguno,Lluvioso
T00732,S001,2024-11-02,11,Saturday,21,Trujillo,Mixta,Agua,Bebidas,3.09,Ninguno,Nublado
T00733,S015,2024-03-29,3,Friday,20,Cusco,Mixta,Vino,Alcohol,8.91,Descuento,Nublado
T00734,S035,2024-10-18,10,Friday,19,Huancayo,Mixta,Agua,Bebidas,6.12,Ninguno,Lluvioso
T00735,S043,2024-10-14,10,Monday,16,Huancayo,Mixta,Hamburguesa,Comidas,8.93,Descuento,Soleado
T00736,S032,2024-09-24,9,Tuesday,16,Huancayo,Mixta,Agua,Bebidas,6.54,Ninguno,Lluvioso
T00737,S023,2024-06-03,6,Monday,17,Piura,Residencial,Paracetamol,Farmacia,8.83,2x1,Soleado
T00738,S017,2024-04-20,4,Saturday,20,Huancayo,Mixta,Galletas,Snacks,2.27,Ninguno,Soleado
T00739,S017,2024-05-07,5,Tuesday,16,Trujillo,Residencial,Galletas,Snacks,2.12,Ninguno,Soleado
T00740,S036,2024-04-20,4,Saturday,9,Huancayo,Residencial,Vino,Alcohol,17.61,Descuento,Nublado
T00741,S033,2024-04-23,4,Tuesday,18,Trujillo,Comercial,Papas fritas,Snacks,4.15,2x1,Lluvioso
T00742,S024,2024-06-07,6,Friday,13,Trujillo,Comercial,Galletas,Snacks,2.34,Descuento,Soleado
T00743,S007,2024-06-29,6,Saturday,16,Lima,Mixta,Jabón,Aseo,11.54,Ninguno,Lluvioso
T00744,S029,2024-11-01,11,Friday,19,Huancayo,Mixta,Jugo,Bebidas,4.21,2x1,Soleado
T00745,S026,2024-03-29,3,Friday,14,Arequipa,Comercial,Empanada,Comidas,9.07,Descuento,Soleado
T00746,S047,2024-06-04,6,Tuesday,14,Cusco,Mixta,Vino,Alcohol,19.48,Descuento,Soleado
T00747,S018,2024-03-06,3,Wednesday,19,Trujillo,Comercial,Vino,Alcohol,10.69,2x1,Nublado
T00748,S021,2024-08-24,8,Saturday,9,Lima,Mixta,Sandwich,Comidas,13.79,2x1,Soleado
T00749,S017,2024-06-29,6,Saturday,10,Lima,Mixta,Paracetamol,Farmacia,8.89,Ninguno,Lluvioso
T00750,S048,2024-05-17,5,Friday,22,Huancayo,Comercial,Paracetamol,Farmacia,5.14,2x1,Soleado
T00751,S021,2024-09-25,9,Wednesday,8,Piura,Comercial,Alcohol medicinal,Farmacia,9.99,2x1,Soleado
T00752,S048,2024-06-04,6,Tuesday,21,Piura,Comercial,Shampoo,Aseo,9.8,Combo,Lluvioso
T00753,S040,2024-04-21,4,Sunday,19,Huancayo,Comercial,Alcohol medicinal,Farmacia,6.14,Ninguno,Soleado
T00754,S026,2024-08-01,8,Thursday,21,Arequipa,Residencial,Vino,Alcohol,18.57,Ninguno,Soleado
T00755,S043,2024-05-11,5,Saturday,22,Lima,Comercial,Sandwich,Comidas,12.25,Combo,Soleado
T00756,S046,2024-07-26,7,Friday,10,Arequipa,Residencial,Gaseosa,Bebidas,6.03,Ninguno,Lluvioso
T00757,S021,2024-07-17,7,Wednesday,21,Trujillo,Mixta,Vino,Alcohol,15.41,Descuento,Soleado
T00758,S031,2024-06-16,6,Sunday,10,Arequipa,Comercial,Alcohol medicinal,Farmacia,4.12,Combo,Soleado
T00759,S027,2024-06-19,6,Wednesday,18,Piura,Mixta,Agua,Bebidas,5.85,Ninguno,Nublado
T00760,S014,2024-02-22,2,Thursday,18,Cusco,Comercial,Jabón,Aseo,4.17,Combo,Lluvioso
T00761,S047,2024-09-11,9,Wednesday,14,Arequipa,Residencial,Empanada,Comidas,6.46,Ninguno,Nublado
T00762,S008,2024-03-05,3,Tuesday,8,Arequipa,Comercial,Galletas,Snacks,1.53,Combo,Soleado
T00763,S001,2024-06-07,6,Friday,17,Trujillo,Comercial,Paracetamol,Farmacia,4.09,Ninguno,Soleado
T00764,S018,2024-06-20,6,Thursday,21,Huancayo,Comercial,Galletas,Snacks,2.11,Ninguno,Nublado
T00765,S013,2024-11-09,11,Saturday,9,Huancayo,Residencial,Galletas,Snacks,2.31,Ninguno,Nublado
T00766,S045,2024-03-16,3,Saturday,14,Cusco,Mixta,Shampoo,Aseo,5.22,Ninguno,Soleado
T00767,S013,2024-12-09,12,Monday,16,Arequipa,Residencial,Papas fritas,Snacks,4.61,Descuento,Nublado
T00768,S042,2024-06-11,6,Tuesday,19,Huancayo,Residencial,Sandwich,Comidas,14.13,Combo,Soleado
T00769,S012,2024-06-26,6,Wednesday,8,Lima,Comercial,Chocolate,Snacks,5.16,Ninguno,Soleado
T00770,S049,2024-06-24,6,Monday,15,Trujillo,Comercial,Papas fritas,Snacks,2.35,Ninguno,Nublado
T00771,S047,2024-07-24,7,Wednesday,15,Trujillo,Mixta,Energizante,Bebidas,4.73,Ninguno,Lluvioso
T00772,S026,2024-04-17,4,Wednesday,12,Cusco,Comercial,Jabón,Aseo,6.38,Ninguno,Nublado
T00773,S007,2024-08-28,8,Wednesday,8,Huancayo,Mixta,Jabón,Aseo,7.21,Descuento,Soleado
T00774,S013,2024-04-25,4,Thursday,16,Arequipa,Residencial,Alcohol medicinal,Farmacia,5.95,Combo,Soleado
T00775,S024,2024-06-26,6,Wednesday,10,Huancayo,Residencial,Empanada,Comidas,10.19,Ninguno,Lluvioso
T00776,S008,2024-11-08,11,Friday,11,Cusco,Mixta,Empanada,Comidas,12.27,Ninguno,Nublado
T00777,S002,2024-02-07,2,Wednesday,9,Cusco,Mixta,Agua,Bebidas,4.09,Ninguno,Nublado
T00778,S015,2024-08-14,8,Wednesday,17,Arequipa,Comercial,Cerveza,Alcohol,6.04,Ninguno,Soleado
T00779,S018,2024-11-17,11,Sunday,16,Arequipa,Mixta,Paracetamol,Farmacia,6.73,Combo,Lluvioso
T00780,S027,2024-10-22,10,Tuesday,19,Cusco,Residencial,Cerveza,Alcohol,16.3,Ninguno,Soleado
T00781,S035,2024-10-14,10,Monday,6,Lima,Residencial,Energizante,Bebidas,2.23,2x1,Nublado
T00782,S036,2024-06-12,6,Wednesday,6,Huancayo,Residencial,Alcohol medicinal,Farmacia,3.11,Ninguno,Nublado
T00783,S016,2024-05-21,5,Tuesday,13,Arequipa,Comercial,Jabón,Aseo,10.01,Descuento,Soleado
T00784,S032,2024-06-05,6,Wednesday,17,Lima,Residencial,Chocolate,Snacks,5.58,Descuento,Soleado
T00785,S026,2024-12-01,12,Sunday,20,Piura,Comercial,Vino,Alcohol,6.13,Descuento,Soleado
T00786,S039,2024-09-01,9,Sunday,17,Huancayo,Mixta,Paracetamol,Farmacia,8.64,Ninguno,Lluvioso
T00787,S011,2024-02-06,2,Tuesday,19,Trujillo,Mixta,Jabón,Aseo,4.71,Ninguno,Nublado
T00788,S048,2024-10-15,10,Tuesday,7,Huancayo,Residencial,Galletas,Snacks,4.57,Ninguno,Soleado
T00789,S012,2024-03-01,3,Friday,17,Huancayo,Comercial,Hamburguesa,Comidas,13.31,Descuento,Soleado
T00790,S034,2024-09-01,9,Sunday,11,Arequipa,Comercial,Gaseosa,Bebidas,2.18,2x1,Nublado
T00791,S031,2024-03-18,3,Monday,17,Lima,Mixta,Papas fritas,Snacks,3.66,Descuento,Soleado
T00792,S029,2024-04-17,4,Wednesday,6,Lima,Mixta,Chocolate,Snacks,3.36,Combo,Lluvioso
T00793,S020,2024-10-14,10,Monday,18,Cusco,Mixta,Shampoo,Aseo,6.01,Ninguno,Nublado
T00794,S039,2024-03-15,3,Friday,15,Trujillo,Mixta,Jabón,Aseo,6.9,Ninguno,Soleado
T00795,S023,2024-11-12,11,Tuesday,19,Trujillo,Comercial,Hamburguesa,Comidas,13.43,Combo,Nublado
T00796,S035,2024-01-19,1,Friday,9,Cusco,Mixta,Vino,Alcohol,18.83,Combo,Lluvioso
T00797,S037,2024-12-15,12,Sunday,22,Piura,Mixta,Shampoo,Aseo,9.5,Ninguno,Soleado
T00798,S038,2024-01-14,1,Sunday,19,Lima,Comercial,Jugo,Bebidas,7.32,Descuento,Soleado
T00799,S049,2024-09-01,9,Sunday,19,Huancayo,Comercial,Chocolate,Snacks,1.76,Ninguno,Lluvioso
T00800,S031,2024-11-15,11,Friday,7,Trujillo,Residencial,Chocolate,Snacks,5.33,Descuento,Soleado
T00801,S034,2024-11-23,11,Saturday,16,Arequipa,Comercial,Jabón,Aseo,7.28,Ninguno,Lluvioso
T00802,S013,2024-04-18,4,Thursday,21,Huancayo,Comercial,Sandwich,Comidas,7.3,2x1,Nublado
T00803,S047,2024-01-20,1,Saturday,7,Arequipa,Mixta,Sandwich,Comidas,6.29,Descuento,Nublado
T00804,S040,2024-08-12,8,Monday,7,Piura,Residencial,Cerveza,Alcohol,13.92,Descuento,Lluvioso
T00805,S023,2024-02-08,2,Thursday,17,Lima,Mixta,Alcohol medicinal,Farmacia,6.42,Ninguno,Nublado
T00806,S049,2024-11-08,11,Friday,20,Cusco,Mixta,Jugo,Bebidas,4.77,Ninguno,Soleado
T00807,S041,2024-01-18,1,Thursday,11,Arequipa,Residencial,Cerveza,Alcohol,8.76,Combo,Lluvioso
T00808,S005,2024-01-28,1,Sunday,12,Piura,Residencial,Cerveza,Alcohol,16.52,Ninguno,Soleado
T00809,S028,2024-06-20,6,Thursday,18,Trujillo,Comercial,Vino,Alcohol,15.07,2x1,Soleado
T00810,S001,2024-09-08,9,Sunday,21,Arequipa,Residencial,Agua,Bebidas,5.7,Ninguno,Soleado
T00811,S040,2024-11-17,11,Sunday,13,Huancayo,Residencial,Chocolate,Snacks,1.92,Ninguno,Soleado
T00812,S036,2024-04-24,4,Wednesday,21,Piura,Residencial,Alcohol medicinal,Farmacia,5.11,Ninguno,Lluvioso
T00813,S005,2024-08-29,8,Thursday,13,Cusco,Residencial,Sandwich,Comidas,10.21,Combo,Lluvioso
T00814,S037,2024-08-31,8,Saturday,14,Arequipa,Mixta,Jabón,Aseo,10.27,2x1,Soleado
T00815,S044,2024-12-05,12,Thursday,6,Trujillo,Comercial,Chocolate,Snacks,1.09,Ninguno,Soleado
T00816,S031,2024-10-02,10,Wednesday,10,Arequipa,Mixta,Empanada,Comidas,9.19,Descuento,Soleado
T00817,S042,2024-10-26,10,Saturday,16,Cusco,Mixta,Paracetamol,Farmacia,3.28,Combo,Nublado
T00818,S035,2024-12-19,12,Thursday,14,Piura,Mixta,Alcohol medicinal,Farmacia,8.76,Ninguno,Lluvioso
T00819,S042,2024-08-23,8,Friday,10,Lima,Comercial,Galletas,Snacks,5.9,Descuento,Lluvioso
T00820,S031,2024-01-01,1,Monday,21,Piura,Comercial,Gaseosa,Bebidas,7.95,Descuento,Soleado
T00821,S003,2024-05-13,5,Monday,16,Trujillo,Mixta,Vino,Alcohol,10.77,Ninguno,Lluvioso
T00822,S049,2024-10-12,10,Saturday,11,Piura,Comercial,Shampoo,Aseo,6.25,Ninguno,Lluvioso
T00823,S026,2024-11-04,11,Monday,13,Arequipa,Comercial,Cerveza,Alcohol,14.03,Descuento,Lluvioso
T00824,S012,2024-12-11,12,Wednesday,6,Lima,Mixta,Cerveza,Alcohol,8.79,Ninguno,Nublado
T00825,S020,2024-03-24,3,Sunday,11,Piura,Comercial,Gaseosa,Bebidas,4.61,Ninguno,Soleado
T00826,S038,2024-06-16,6,Sunday,8,Trujillo,Comercial,Alcohol medicinal,Farmacia,3.01,Descuento,Nublado
T00827,S004,2024-01-28,1,Sunday,19,Cusco,Comercial,Cerveza,Alcohol,17.24,Ninguno,Soleado
T00828,S005,2024-06-02,6,Sunday,17,Piura,Residencial,Hamburguesa,Comidas,13.25,Ninguno,Soleado
T00829,S044,2024-08-18,8,Sunday,14,Trujillo,Comercial,Shampoo,Aseo,7.93,Combo,Nublado
T00830,S024,2024-07-03,7,Wednesday,22,Piura,Mixta,Chocolate,Snacks,1.77,2x1,Lluvioso
T00831,S029,2024-08-15,8,Thursday,9,Trujillo,Comercial,Vino,Alcohol,20.17,Ninguno,Lluvioso
T00832,S036,2024-07-05,7,Friday,16,Piura,Residencial,Vino,Alcohol,19.94,Descuento,Soleado
T00833,S023,2024-07-07,7,Sunday,21,Piura,Comercial,Hamburguesa,Comidas,11.77,Combo,Nublado
T00834,S008,2024-04-18,4,Thursday,12,Lima,Comercial,Alcohol medicinal,Farmacia,3.14,Ninguno,Soleado
T00835,S026,2024-06-15,6,Saturday,13,Huancayo,Mixta,Energizante,Bebidas,4.62,Descuento,Nublado
T00836,S013,2024-03-21,3,Thursday,21,Cusco,Residencial,Sandwich,Comidas,11.07,2x1,Soleado
T00837,S004,2024-06-02,6,Sunday,15,Arequipa,Residencial,Vino,Alcohol,14.79,Ninguno,Nublado
T00838,S039,2024-08-30,8,Friday,14,Cusco,Residencial,Jabón,Aseo,6.62,Descuento,Soleado
T00839,S035,2024-08-12,8,Monday,6,Trujillo,Residencial,Vino,Alcohol,7.7,Descuento,Nublado
T00840,S018,2024-07-08,7,Monday,17,Arequipa,Residencial,Paracetamol,Farmacia,3.02,Ninguno,Nublado
T00841,S046,2024-11-11,11,Monday,11,Cusco,Mixta,Cerveza,Alcohol,15.4,Descuento,Soleado
T00842,S009,2024-11-13,11,Wednesday,12,Cusco,Mixta,Hamburguesa,Comidas,14.58,Descuento,Lluvioso
T00843,S006,2024-07-09,7,Tuesday,20,Trujillo,Comercial,Galletas,Snacks,2.12,Descuento,Nublado
T00844,S004,2024-03-24,3,Sunday,6,Cusco,Mixta,Gaseosa,Bebidas,4.86,2x1,Soleado
T00845,S009,2024-06-27,6,Thursday,10,Arequipa,Comercial,Agua,Bebidas,4.01,Descuento,Lluvioso
T00846,S037,2024-07-11,7,Thursday,18,Piura,Mixta,Chocolate,Snacks,2.53,2x1,Nublado
T00847,S012,2024-04-16,4,Tuesday,9,Cusco,Comercial,Jugo,Bebidas,2.66,Ninguno,Lluvioso
T00848,S028,2024-07-28,7,Sunday,19,Trujillo,Residencial,Papas fritas,Snacks,4.82,Ninguno,Lluvioso
T00849,S015,2024-12-07,12,Saturday,14,Cusco,Mixta,Gaseosa,Bebidas,7.62,Combo,Lluvioso
T00850,S007,2024-08-21,8,Wednesday,19,Piura,Comercial,Papas fritas,Snacks,3.11,Descuento,Nublado
T00851,S013,2024-08-27,8,Tuesday,14,Arequipa,Residencial,Energizante,Bebidas,4.62,Ninguno,Lluvioso
T00852,S027,2024-12-24,12,Tuesday,13,Huancayo,Residencial,Energizante,Bebidas,3.36,Ninguno,Nublado
T00853,S005,2024-01-14,1,Sunday,21,Trujillo,Residencial,Vino,Alcohol,9.15,Ninguno,Nublado
T00854,S014,2024-05-26,5,Sunday,12,Huancayo,Comercial,Sandwich,Comidas,14.4,Ninguno,Nublado
T00855,S033,2024-10-07,10,Monday,9,Cusco,Mixta,Galletas,Snacks,5.44,Ninguno,Nublado
T00856,S027,2024-03-11,3,Monday,14,Trujillo,Comercial,Cerveza,Alcohol,8.76,2x1,Soleado
T00857,S016,2024-12-05,12,Thursday,6,Piura,Residencial,Hamburguesa,Comidas,7.61,Descuento,Lluvioso
T00858,S006,2024-10-12,10,Saturday,19,Arequipa,Residencial,Jabón,Aseo,9.05,Ninguno,Soleado
T00859,S031,2024-06-02,6,Sunday,7,Arequipa,Residencial,Paracetamol,Farmacia,4.42,Ninguno,Lluvioso
T00860,S005,2024-03-04,3,Monday,8,Lima,Mixta,Sandwich,Comidas,12.16,2x1,Nublado
T00861,S010,2024-06-16,6,Sunday,16,Lima,Residencial,Papas fritas,Snacks,4.82,2x1,Nublado
T00862,S032,2024-06-15,6,Saturday,7,Cusco,Mixta,Vino,Alcohol,10.87,Descuento,Nublado
T00863,S019,2024-08-10,8,Saturday,18,Trujillo,Comercial,Galletas,Snacks,4.28,Ninguno,Nublado
T00864,S032,2024-09-26,9,Thursday,20,Arequipa,Residencial,Shampoo,Aseo,4.31,2x1,Nublado
T00865,S011,2024-05-01,5,Wednesday,22,Arequipa,Residencial,Alcohol medicinal,Farmacia,9.0,Descuento,Lluvioso
T00866,S018,2024-08-19,8,Monday,10,Trujillo,Mixta,Jabón,Aseo,9.38,Descuento,Lluvioso
T00867,S018,2024-03-18,3,Monday,21,Piura,Comercial,Chocolate,Snacks,2.52,2x1,Nublado
T00868,S030,2024-04-02,4,Tuesday,8,Cusco,Comercial,Vino,Alcohol,7.52,2x1,Lluvioso
T00869,S038,2024-09-02,9,Monday,21,Cusco,Residencial,Agua,Bebidas,2.77,Ninguno,Nublado
T00870,S018,2024-09-16,9,Monday,10,Lima,Mixta,Jabón,Aseo,10.87,Ninguno,Lluvioso
T00871,S042,2024-01-10,1,Wednesday,12,Cusco,Comercial,Vino,Alcohol,20.25,Ninguno,Nublado
T00872,S042,2024-04-06,4,Saturday,11,Arequipa,Mixta,Cerveza,Alcohol,9.65,Ninguno,Lluvioso
T00873,S031,2024-02-05,2,Monday,18,Piura,Residencial,Paracetamol,Farmacia,9.87,Ninguno,Nublado
T00874,S030,2024-12-13,12,Friday,16,Arequipa,Residencial,Sandwich,Comidas,8.95,Descuento,Nublado
T00875,S028,2024-10-14,10,Monday,11,Cusco,Comercial,Paracetamol,Farmacia,8.16,Ninguno,Lluvioso
T00876,S006,2024-11-29,11,Friday,9,Huancayo,Comercial,Agua,Bebidas,4.4,Descuento,Soleado
T00877,S019,2024-09-17,9,Tuesday,13,Lima,Mixta,Cerveza,Alcohol,17.17,Descuento,Lluvioso
T00878,S029,2024-05-06,5,Monday,16,Piura,Mixta,Hamburguesa,Comidas,13.77,2x1,Soleado
T00879,S019,2024-12-17,12,Tuesday,15,Trujillo,Mixta,Chocolate,Snacks,3.3,Ninguno,Soleado
T00880,S041,2024-06-20,6,Thursday,6,Arequipa,Residencial,Galletas,Snacks,2.27,Ninguno,Nublado
T00881,S010,2024-06-10,6,Monday,12,Lima,Residencial,Cerveza,Alcohol,16.25,Ninguno,Lluvioso
T00882,S002,2024-06-12,6,Wednesday,6,Trujillo,Comercial,Jugo,Bebidas,6.32,Ninguno,Nublado
T00883,S013,2024-08-06,8,Tuesday,22,Trujillo,Mixta,Galletas,Snacks,3.04,Ninguno,Lluvioso
T00884,S046,2024-07-25,7,Thursday,19,Lima,Residencial,Alcohol medicinal,Farmacia,3.28,Ninguno,Lluvioso
T00885,S011,2024-05-22,5,Wednesday,8,Arequipa,Comercial,Shampoo,Aseo,6.55,Ninguno,Nublado
T00886,S021,2024-11-25,11,Monday,6,Arequipa,Comercial,Energizante,Bebidas,3.03,Combo,Soleado
T00887,S020,2024-07-22,7,Monday,16,Huancayo,Residencial,Paracetamol,Farmacia,9.58,Ninguno,Nublado
T00888,S021,2024-09-14,9,Saturday,15,Piura,Comercial,Cerveza,Alcohol,12.59,Ninguno,Nublado
T00889,S046,2024-09-28,9,Saturday,16,Cusco,Mixta,Chocolate,Snacks,4.78,Descuento,Lluvioso
T00890,S046,2024-06-20,6,Thursday,8,Piura,Comercial,Alcohol medicinal,Farmacia,5.37,Ninguno,Soleado
T00891,S008,2024-08-21,8,Wednesday,15,Cusco,Residencial,Hamburguesa,Comidas,14.05,Ninguno,Soleado
T00892,S011,2024-07-29,7,Monday,20,Huancayo,Comercial,Paracetamol,Farmacia,6.98,2x1,Nublado
T00893,S012,2024-09-17,9,Tuesday,20,Piura,Residencial,Shampoo,Aseo,4.2,Descuento,Nublado
T00894,S028,2024-10-02,10,Wednesday,7,Trujillo,Mixta,Jabón,Aseo,4.82,Ninguno,Soleado
T00895,S011,2024-07-18,7,Thursday,18,Arequipa,Comercial,Jabón,Aseo,4.25,Ninguno,Nublado
T00896,S038,2024-08-01,8,Thursday,8,Huancayo,Mixta,Paracetamol,Farmacia,5.43,2x1,Lluvioso
T00897,S049,2024-10-31,10,Thursday,16,Lima,Residencial,Energizante,Bebidas,7.71,Ninguno,Lluvioso
T00898,S007,2024-10-01,10,Tuesday,17,Arequipa,Mixta,Paracetamol,Farmacia,8.34,2x1,Lluvioso
T00899,S026,2024-09-03,9,Tuesday,18,Trujillo,Mixta,Empanada,Comidas,7.45,Ninguno,Lluvioso
T00900,S041,2024-02-27,2,Tuesday,12,Cusco,Comercial,Chocolate,Snacks,2.59,2x1,Lluvioso
T00901,S046,2024-05-16,5,Thursday,22,Lima,Comercial,Gaseosa,Bebidas,6.35,Ninguno,Nublado
T00902,S037,2024-05-28,5,Tuesday,13,Trujillo,Comercial,Sandwich,Comidas,11.4,Descuento,Soleado
T00903,S017,2024-12-26,12,Thursday,14,Piura,Comercial,Empanada,Comidas,13.34,Ninguno,Soleado
T00904,S012,2024-06-04,6,Tuesday,13,Piura,Mixta,Chocolate,Snacks,3.55,Descuento,Nublado
T00905,S039,2024-01-30,1,Tuesday,14,Trujillo,Residencial,Paracetamol,Farmacia,8.47,Ninguno,Soleado
T00906,S026,2024-04-20,4,Saturday,13,Huancayo,Comercial,Galletas,Snacks,2.22,Ninguno,Lluvioso
T00907,S010,2024-05-15,5,Wednesday,21,Huancayo,Comercial,Papas fritas,Snacks,5.41,Ninguno,Soleado
T00908,S023,2024-09-30,9,Monday,6,Trujillo,Residencial,Vino,Alcohol,24.82,Combo,Lluvioso
T00909,S004,2024-05-10,5,Friday,18,Lima,Mixta,Papas fritas,Snacks,1.96,Ninguno,Lluvioso
T00910,S006,2024-08-17,8,Saturday,19,Lima,Residencial,Agua,Bebidas,5.48,Ninguno,Lluvioso
T00911,S015,2024-10-11,10,Friday,13,Lima,Residencial,Cerveza,Alcohol,8.48,Ninguno,Soleado
T00912,S003,2024-11-14,11,Thursday,7,Cusco,Comercial,Shampoo,Aseo,9.64,Ninguno,Lluvioso
T00913,S028,2024-03-19,3,Tuesday,15,Lima,Residencial,Vino,Alcohol,16.58,2x1,Nublado
T00914,S045,2024-09-06,9,Friday,22,Trujillo,Mixta,Jabón,Aseo,7.46,2x1,Nublado
T00915,S029,2024-03-11,3,Monday,11,Trujillo,Residencial,Vino,Alcohol,12.53,Ninguno,Soleado
T00916,S036,2024-11-04,11,Monday,21,Arequipa,Comercial,Energizante,Bebidas,4.39,Combo,Lluvioso
T00917,S039,2024-10-29,10,Tuesday,19,Huancayo,Residencial,Papas fritas,Snacks,3.99,2x1,Lluvioso
T00918,S015,2024-03-11,3,Monday,9,Trujillo,Mixta,Jabón,Aseo,10.05,Ninguno,Lluvioso
T00919,S026,2024-10-31,10,Thursday,22,Cusco,Comercial,Vino,Alcohol,18.26,Combo,Nublado
T00920,S045,2024-10-07,10,Monday,9,Piura,Comercial,Cerveza,Alcohol,24.11,Ninguno,Soleado
T00921,S042,2024-08-31,8,Saturday,19,Lima,Mixta,Shampoo,Aseo,4.37,Ninguno,Lluvioso
T00922,S014,2024-09-15,9,Sunday,6,Cusco,Mixta,Shampoo,Aseo,5.02,Ninguno,Lluvioso
T00923,S049,2024-06-04,6,Tuesday,12,Trujillo,Mixta,Chocolate,Snacks,4.92,Ninguno,Nublado
T00924,S027,2024-03-09,3,Saturday,9,Arequipa,Comercial,Papas fritas,Snacks,2.93,Descuento,Nublado
T00925,S030,2024-03-13,3,Wednesday,10,Arequipa,Comercial,Hamburguesa,Comidas,12.99,Ninguno,Nublado
T00926,S018,2024-03-27,3,Wednesday,13,Lima,Mixta,Energizante,Bebidas,2.69,Descuento,Nublado
T00927,S043,2024-05-15,5,Wednesday,15,Arequipa,Comercial,Gaseosa,Bebidas,5.74,Ninguno,Soleado
T00928,S017,2024-08-25,8,Sunday,15,Piura,Residencial,Vino,Alcohol,20.48,Descuento,Nublado
T00929,S014,2024-09-22,9,Sunday,14,Cusco,Mixta,Shampoo,Aseo,11.61,2x1,Soleado
T00930,S026,2024-07-23,7,Tuesday,14,Arequipa,Residencial,Agua,Bebidas,3.32,Ninguno,Nublado
T00931,S024,2024-12-16,12,Monday,14,Huancayo,Residencial,Jabón,Aseo,5.39,Ninguno,Nublado
T00932,S013,2024-10-08,10,Tuesday,14,Trujillo,Mixta,Empanada,Comidas,14.84,Combo,Nublado
T00933,S037,2024-05-11,5,Saturday,6,Piura,Comercial,Cerveza,Alcohol,18.39,Ninguno,Nublado
